year,quarter,month,product_category,gender,age_group,day_type,transactions,revenue,profit,quantity_sold,avg_order_value,profit_margin_pct,revenue_share_pct,mom_growth_pct,ytd_growth_index
2023,4,11,ELECTRONICS,MALE,18-25,Weekday,4,4250,1700.0,12,1062.5,40.0,12.17,0.0,98.5
2023,4,11,BEAUTY,FEMALE,18-25,Weekday,2,2200,880.0,8,1100.0,40.0,6.3,0.0,98.5
2023,4,11,ELECTRONICS,FEMALE,36-45,Weekday,6,2200,880.0,18,366.67,40.0,6.3,0.0,98.5
2023,4,11,CLOTHING,FEMALE,26-35,Weekday,5,2160,864.0,10,432.0,40.0,6.19,0.0,98.5
2023,4,11,BEAUTY,MALE,56+,Weekday,2,2100,840.0,7,1050.0,40.0,6.01,0.0,98.5
2023,4,11,CLOTHING,FEMALE,46-55,Weekday,3,2100,840.0,7,700.0,40.0,6.01,0.0,98.5
2023,4,11,CLOTHING,FEMALE,18-25,Weekday,1,2000,800.0,4,2000.0,40.0,5.73,0.0,98.5
2023,4,11,CLOTHING,MALE,36-45,Weekday,3,1900,760.0,10,633.33,40.0,5.44,0.0,98.5
2023,4,11,CLOTHING,MALE,46-55,Weekend,2,1700,680.0,7,850.0,40.0,4.87,0.0,98.5
2023,4,11,BEAUTY,MALE,18-25,Weekday,3,1620,648.0,7,540.0,40.0,4.64,0.0,98.5
2023,4,11,BEAUTY,FEMALE,36-45,Weekday,1,1500,600.0,3,1500.0,40.0,4.3,0.0,98.5
2023,4,11,CLOTHING,MALE,56+,Weekday,1,1500,600.0,3,1500.0,40.0,4.3,0.0,98.5
2023,4,11,CLOTHING,MALE,18-25,Weekday,2,1400,560.0,8,700.0,40.0,4.01,0.0,98.5
2023,4,11,ELECTRONICS,MALE,26-35,Weekday,2,1000,400.0,7,500.0,40.0,2.86,0.0,98.5
2023,4,11,BEAUTY,MALE,46-55,Weekend,1,1000,400.0,2,1000.0,40.0,2.86,0.0,98.5
2023,4,11,ELECTRONICS,MALE,36-45,Weekday,1,900,360.0,3,900.0,40.0,2.58,0.0,98.5
2023,4,11,CLOTHING,FEMALE,46-55,Weekend,1,900,360.0,3,900.0,40.0,2.58,0.0,98.5
2023,4,11,CLOTHING,MALE,18-25,Weekend,1,900,360.0,3,900.0,40.0,2.58,0.0,98.5
2023,4,11,ELECTRONICS,MALE,56+,Weekday,5,640,256.0,13,128.0,40.0,1.83,0.0,98.5
2023,4,11,ELECTRONICS,FEMALE,26-35,Weekend,1,500,200.0,1,500.0,40.0,1.43,0.0,98.5
2023,4,11,CLOTHING,MALE,46-55,Weekday,2,325,130.0,2,162.5,40.0,0.93,0.0,98.5
2023,4,11,ELECTRONICS,MALE,46-55,Weekday,4,305,122.0,11,76.25,40.0,0.87,0.0,98.5
2023,4,11,BEAUTY,FEMALE,46-55,Weekend,2,250,100.0,7,125.0,40.0,0.72,0.0,98.5
2023,4,11,BEAUTY,MALE,26-35,Weekday,2,250,100.0,5,125.0,40.0,0.72,0.0,98.5
2023,4,11,CLOTHING,FEMALE,36-45,Weekday,3,190,76.0,7,63.33,40.0,0.54,-25.03,98.5
2023,4,11,BEAUTY,FEMALE,26-35,Weekday,2,190,76.0,5,95.0,40.0,0.54,0.0,98.5
2023,4,11,BEAUTY,FEMALE,46-55,Weekday,2,120,48.0,4,60.0,40.0,0.34,0.0,98.5
2023,4,11,BEAUTY,FEMALE,36-45,Weekend,1,100,40.0,4,100.0,40.0,0.29,0.0,98.5
2023,4,11,CLOTHING,FEMALE,36-45,Weekend,1,100,40.0,4,100.0,40.0,0.29,0.0,98.5
2023,4,11,ELECTRONICS,FEMALE,18-25,Weekday,2,100,40.0,3,50.0,40.0,0.29,0.0,98.5
2023,4,11,BEAUTY,FEMALE,26-35,Weekend,1,100,40.0,2,100.0,40.0,0.29,0.0,98.5
2023,4,11,BEAUTY,MALE,46-55,Weekday,1,90,36.0,3,90.0,40.0,0.26,0.0,98.5
2023,4,11,ELECTRONICS,MALE,18-25,Weekend,1,75,30.0,3,75.0,40.0,0.21,0.0,98.5
2023,4,11,BEAUTY,FEMALE,56+,Weekday,2,75,30.0,2,37.5,40.0,0.21,0.0,98.5
2023,4,11,BEAUTY,MALE,36-45,Weekend,1,50,20.0,2,50.0,40.0,0.14,0.0,98.5
2023,4,11,ELECTRONICS,FEMALE,56+,Weekday,1,50,20.0,2,50.0,40.0,0.14,0.0,98.5
2023,4,11,BEAUTY,FEMALE,56+,Weekend,1,30,12.0,1,30.0,40.0,0.09,0.0,98.5
2023,4,11,BEAUTY,MALE,36-45,Weekday,1,25,10.0,1,25.0,40.0,0.07,0.0,98.5
2023,4,11,CLOTHING,FEMALE,56+,Weekday,1,25,10.0,1,25.0,40.0,0.07,0.0,98.5
2023,4,10,ELECTRONICS,FEMALE,26-35,Weekday,3,3700,1480.0,11,1233.33,40.0,7.94,0.0,131.4
2023,4,10,CLOTHING,FEMALE,56+,Weekday,3,3500,1400.0,9,1166.67,40.0,7.51,0.0,131.4
2023,4,10,CLOTHING,FEMALE,36-45,Weekday,3,3500,1400.0,9,1166.67,40.0,7.51,0.0,131.4
2023,4,10,ELECTRONICS,MALE,56+,Weekend,4,3360,1344.0,12,840.0,40.0,7.21,0.0,131.4
2023,4,10,BEAUTY,MALE,46-55,Weekday,2,3200,1280.0,8,1600.0,40.0,6.87,0.0,131.4
2023,4,10,ELECTRONICS,MALE,46-55,Weekday,6,2800,1120.0,16,466.67,40.0,6.01,0.0,131.4
2023,4,10,BEAUTY,FEMALE,18-25,Weekday,3,2600,1040.0,9,866.67,40.0,5.58,0.0,131.4
2023,4,10,CLOTHING,MALE,26-35,Weekday,2,2500,1000.0,5,1250.0,40.0,5.37,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,56+,Weekend,1,2000,800.0,4,2000.0,40.0,4.29,0.0,131.4
2023,4,10,BEAUTY,MALE,36-45,Weekday,3,1650,660.0,9,550.0,40.0,3.54,0.0,131.4
2023,4,10,BEAUTY,FEMALE,46-55,Weekday,2,1600,640.0,4,800.0,40.0,3.43,0.0,131.4
2023,4,10,ELECTRONICS,MALE,26-35,Weekday,1,1500,600.0,3,1500.0,40.0,3.22,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,36-45,Weekend,2,1260,504.0,6,630.0,40.0,2.71,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,26-35,Weekend,3,1250,500.0,8,416.67,40.0,2.68,0.0,131.4
2023,4,10,BEAUTY,MALE,56+,Weekday,2,1225,490.0,5,612.5,40.0,2.63,97.21,131.4
2023,4,10,BEAUTY,FEMALE,26-35,Weekday,3,1225,490.0,5,408.33,40.0,2.63,0.0,131.4
2023,4,10,BEAUTY,MALE,26-35,Weekday,9,1140,456.0,26,126.67,40.0,2.45,0.0,131.4
2023,4,10,CLOTHING,FEMALE,46-55,Weekend,2,1100,440.0,7,550.0,40.0,2.36,0.0,131.4
2023,4,10,BEAUTY,FEMALE,56+,Weekend,1,1000,400.0,2,1000.0,40.0,2.15,0.0,131.4
2023,4,10,BEAUTY,FEMALE,36-45,Weekend,1,900,360.0,3,900.0,40.0,1.93,0.0,131.4
2023,4,10,CLOTHING,MALE,56+,Weekday,3,725,290.0,7,241.67,40.0,1.56,0.0,131.4
2023,4,10,BEAUTY,FEMALE,56+,Weekday,3,625,250.0,5,208.33,40.0,1.34,0.0,131.4
2023,4,10,CLOTHING,MALE,36-45,Weekday,6,600,240.0,18,100.0,40.0,1.29,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,36-45,Weekday,4,550,220.0,13,137.5,40.0,1.18,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,56+,Weekday,1,500,200.0,1,500.0,40.0,1.07,0.0,131.4
2023,4,10,CLOTHING,FEMALE,26-35,Weekend,1,500,200.0,1,500.0,40.0,1.07,0.0,131.4
2023,4,10,CLOTHING,FEMALE,46-55,Weekday,1,300,120.0,1,300.0,40.0,0.64,0.0,131.4
2023,4,10,ELECTRONICS,MALE,26-35,Weekend,1,300,120.0,1,300.0,40.0,0.64,0.0,131.4
2023,4,10,ELECTRONICS,MALE,56+,Weekday,3,195,78.0,7,65.0,40.0,0.42,0.0,131.4
2023,4,10,ELECTRONICS,MALE,36-45,Weekday,2,160,64.0,4,80.0,40.0,0.34,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,46-55,Weekday,1,150,60.0,3,150.0,40.0,0.32,0.0,131.4
2023,4,10,CLOTHING,MALE,18-25,Weekday,2,125,50.0,4,62.5,40.0,0.27,0.0,131.4
2023,4,10,BEAUTY,FEMALE,18-25,Weekend,1,100,40.0,4,100.0,40.0,0.21,0.0,131.4
2023,4,10,CLOTHING,MALE,18-25,Weekend,1,100,40.0,2,100.0,40.0,0.21,0.0,131.4
2023,4,10,CLOTHING,MALE,46-55,Weekday,1,100,40.0,4,100.0,40.0,0.21,0.0,131.4
2023,4,10,BEAUTY,MALE,56+,Weekend,1,90,36.0,3,90.0,40.0,0.19,0.0,131.4
2023,4,10,CLOTHING,FEMALE,26-35,Weekday,1,90,36.0,3,90.0,40.0,0.19,0.0,131.4
2023,4,10,ELECTRONICS,FEMALE,18-25,Weekday,1,75,30.0,3,75.0,40.0,0.16,0.0,131.4
2023,4,10,ELECTRONICS,MALE,18-25,Weekday,1,60,24.0,2,60.0,40.0,0.13,0.0,131.4
2023,4,10,ELECTRONICS,MALE,36-45,Weekend,1,50,20.0,1,50.0,40.0,0.11,0.0,131.4
2023,4,10,CLOTHING,MALE,26-35,Weekend,1,50,20.0,1,50.0,40.0,0.11,0.0,131.4
2023,4,10,CLOTHING,FEMALE,56+,Weekend,1,50,20.0,1,50.0,40.0,0.11,0.0,131.4
2023,4,10,CLOTHING,MALE,56+,Weekend,1,50,20.0,1,50.0,40.0,0.11,0.0,131.4
2023,4,10,CLOTHING,FEMALE,36-45,Weekend,1,25,10.0,1,25.0,40.0,0.05,0.0,131.4
2023,3,9,BEAUTY,MALE,46-55,Weekday,3,2085,834.0,7,695.0,40.0,8.83,0.0,66.63
2023,3,9,CLOTHING,FEMALE,56+,Weekend,2,2050,820.0,6,1025.0,40.0,8.68,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,18-25,Weekend,1,2000,800.0,4,2000.0,40.0,8.47,0.0,66.63
2023,3,9,CLOTHING,FEMALE,26-35,Weekday,1,2000,800.0,4,2000.0,40.0,8.47,0.0,66.63
2023,3,9,CLOTHING,FEMALE,56+,Weekday,4,1890,756.0,10,472.5,40.0,8.0,0.0,66.63
2023,3,9,CLOTHING,FEMALE,18-25,Weekday,2,1275,510.0,7,637.5,40.0,5.4,0.0,66.63
2023,3,9,BEAUTY,MALE,46-55,Weekend,1,1200,480.0,4,1200.0,40.0,5.08,0.0,66.63
2023,3,9,BEAUTY,FEMALE,36-45,Weekday,3,1175,470.0,10,391.67,40.0,4.97,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,36-45,Weekday,3,1080,432.0,5,360.0,40.0,4.57,0.0,66.63
2023,3,9,CLOTHING,MALE,36-45,Weekday,3,920,368.0,10,306.67,40.0,3.9,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,46-55,Weekday,1,900,360.0,3,900.0,40.0,3.81,0.0,66.63
2023,3,9,CLOTHING,FEMALE,26-35,Weekend,1,900,360.0,3,900.0,40.0,3.81,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,18-25,Weekday,2,675,270.0,5,337.5,40.0,2.86,0.0,66.63
2023,3,9,BEAUTY,FEMALE,18-25,Weekday,1,600,240.0,2,600.0,40.0,2.54,0.0,66.63
2023,3,9,ELECTRONICS,MALE,18-25,Weekday,2,400,160.0,5,200.0,40.0,1.69,0.0,66.63
2023,3,9,ELECTRONICS,MALE,26-35,Weekday,2,350,140.0,3,175.0,40.0,1.48,0.0,66.63
2023,3,9,ELECTRONICS,MALE,26-35,Weekend,1,300,120.0,1,300.0,40.0,1.27,0.0,66.63
2023,3,9,BEAUTY,FEMALE,56+,Weekend,1,300,120.0,1,300.0,40.0,1.27,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,56+,Weekend,1,300,120.0,1,300.0,40.0,1.27,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,26-35,Weekday,2,300,120.0,8,150.0,40.0,1.27,0.0,66.63
2023,3,9,ELECTRONICS,MALE,56+,Weekday,2,250,100.0,5,125.0,40.0,1.06,0.0,66.63
2023,3,9,ELECTRONICS,MALE,36-45,Weekend,1,200,80.0,4,200.0,40.0,0.85,0.0,66.63
2023,3,9,CLOTHING,MALE,56+,Weekday,1,200,80.0,4,200.0,40.0,0.85,0.0,66.63
2023,3,9,BEAUTY,FEMALE,26-35,Weekday,1,200,80.0,4,200.0,40.0,0.85,0.0,66.63
2023,3,9,CLOTHING,FEMALE,46-55,Weekday,1,200,80.0,4,200.0,40.0,0.85,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,26-35,Weekend,2,190,76.0,7,95.0,40.0,0.8,0.0,66.63
2023,3,9,BEAUTY,MALE,26-35,Weekend,2,170,68.0,6,85.0,40.0,0.72,0.0,66.63
2023,3,9,CLOTHING,FEMALE,36-45,Weekend,1,150,60.0,3,150.0,40.0,0.64,0.0,66.63
2023,3,9,CLOTHING,MALE,18-25,Weekend,1,150,60.0,3,150.0,40.0,0.64,0.0,66.63
2023,3,9,BEAUTY,MALE,26-35,Weekday,1,150,60.0,3,150.0,40.0,0.64,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,56+,Weekday,1,100,40.0,2,100.0,40.0,0.42,0.0,66.63
2023,3,9,ELECTRONICS,MALE,18-25,Weekend,1,100,40.0,2,100.0,40.0,0.42,0.0,66.63
2023,3,9,CLOTHING,MALE,36-45,Weekend,1,100,40.0,2,100.0,40.0,0.42,0.0,66.63
2023,3,9,ELECTRONICS,MALE,36-45,Weekday,1,100,40.0,2,100.0,40.0,0.42,0.0,66.63
2023,3,9,BEAUTY,FEMALE,56+,Weekday,1,100,40.0,2,100.0,40.0,0.42,0.0,66.63
2023,3,9,BEAUTY,MALE,56+,Weekday,1,90,36.0,3,90.0,40.0,0.38,0.0,66.63
2023,3,9,CLOTHING,MALE,46-55,Weekday,1,90,36.0,3,90.0,40.0,0.38,0.0,66.63
2023,3,9,BEAUTY,MALE,36-45,Weekday,2,75,30.0,2,37.5,40.0,0.32,-36.09,66.63
2023,3,9,BEAUTY,MALE,18-25,Weekday,1,75,30.0,3,75.0,40.0,0.32,0.0,66.63
2023,3,9,BEAUTY,FEMALE,26-35,Weekend,1,50,20.0,1,50.0,40.0,0.21,0.0,66.63
2023,3,9,CLOTHING,MALE,26-35,Weekend,1,50,20.0,1,50.0,40.0,0.21,0.0,66.63
2023,3,9,ELECTRONICS,FEMALE,46-55,Weekend,1,50,20.0,2,50.0,40.0,0.21,0.0,66.63
2023,3,9,BEAUTY,FEMALE,18-25,Weekend,1,50,20.0,2,50.0,40.0,0.21,0.0,66.63
2023,3,9,ELECTRONICS,MALE,46-55,Weekday,1,30,12.0,1,30.0,40.0,0.13,0.0,66.63
2023,3,8,ELECTRONICS,FEMALE,56+,Weekday,6,2830,1132.0,18,471.67,40.0,7.66,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,56+,Weekend,4,2800,1120.0,9,700.0,40.0,7.58,0.0,104.26
2023,3,8,CLOTHING,FEMALE,56+,Weekday,3,2490,996.0,11,830.0,40.0,6.74,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,46-55,Weekend,3,2390,956.0,8,796.67,40.0,6.47,0.0,104.26
2023,3,8,CLOTHING,FEMALE,46-55,Weekday,3,2260,904.0,10,753.33,40.0,6.11,0.0,104.26
2023,3,8,BEAUTY,MALE,18-25,Weekday,3,2260,904.0,8,753.33,40.0,6.11,0.0,104.26
2023,3,8,BEAUTY,FEMALE,26-35,Weekend,2,2100,840.0,7,1050.0,40.0,5.68,0.0,104.26
2023,3,8,CLOTHING,FEMALE,26-35,Weekday,1,2000,800.0,4,2000.0,40.0,5.41,0.0,104.26
2023,3,8,ELECTRONICS,MALE,18-25,Weekend,1,1500,600.0,3,1500.0,40.0,4.06,0.0,104.26
2023,3,8,CLOTHING,MALE,26-35,Weekend,1,1500,600.0,3,1500.0,40.0,4.06,0.0,104.26
2023,3,8,ELECTRONICS,MALE,46-55,Weekday,3,1450,580.0,9,483.33,40.0,3.92,0.0,104.26
2023,3,8,BEAUTY,MALE,46-55,Weekday,1,1200,480.0,4,1200.0,40.0,3.25,0.0,104.26
2023,3,8,BEAUTY,MALE,46-55,Weekend,2,1100,440.0,4,550.0,40.0,2.98,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,36-45,Weekday,3,980,392.0,6,326.67,40.0,2.65,0.0,104.26
2023,3,8,BEAUTY,FEMALE,56+,Weekend,1,900,360.0,3,900.0,40.0,2.44,0.0,104.26
2023,3,8,BEAUTY,MALE,56+,Weekday,3,760,304.0,6,253.33,40.0,2.06,0.0,104.26
2023,3,8,CLOTHING,MALE,56+,Weekday,4,635,254.0,5,158.75,40.0,1.72,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,46-55,Weekday,3,620,248.0,9,206.67,40.0,1.68,0.0,104.26
2023,3,8,CLOTHING,MALE,46-55,Weekday,2,600,240.0,3,300.0,40.0,1.62,0.0,104.26
2023,3,8,CLOTHING,MALE,26-35,Weekday,1,600,240.0,2,600.0,40.0,1.62,0.0,104.26
2023,3,8,CLOTHING,MALE,56+,Weekend,2,525,210.0,2,262.5,40.0,1.42,4.22,104.26
2023,3,8,ELECTRONICS,FEMALE,26-35,Weekday,2,525,210.0,2,262.5,40.0,1.42,0.0,104.26
2023,3,8,ELECTRONICS,MALE,46-55,Weekend,1,500,200.0,1,500.0,40.0,1.35,0.0,104.26
2023,3,8,BEAUTY,FEMALE,18-25,Weekday,1,500,200.0,1,500.0,40.0,1.35,0.0,104.26
2023,3,8,CLOTHING,MALE,46-55,Weekend,1,500,200.0,1,500.0,40.0,1.35,0.0,104.26
2023,3,8,CLOTHING,MALE,36-45,Weekday,4,460,184.0,12,115.0,40.0,1.24,0.0,104.26
2023,3,8,CLOTHING,FEMALE,36-45,Weekday,4,350,140.0,9,87.5,40.0,0.95,0.0,104.26
2023,3,8,ELECTRONICS,MALE,56+,Weekday,1,300,120.0,1,300.0,40.0,0.81,0.0,104.26
2023,3,8,BEAUTY,FEMALE,56+,Weekday,2,275,110.0,7,137.5,40.0,0.74,0.0,104.26
2023,3,8,CLOTHING,MALE,18-25,Weekday,2,260,104.0,6,130.0,40.0,0.7,0.0,104.26
2023,3,8,BEAUTY,MALE,36-45,Weekday,2,240,96.0,8,120.0,40.0,0.65,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,36-45,Weekend,1,200,80.0,4,200.0,40.0,0.54,0.0,104.26
2023,3,8,CLOTHING,FEMALE,46-55,Weekend,2,195,78.0,7,97.5,40.0,0.53,0.0,104.26
2023,3,8,BEAUTY,FEMALE,26-35,Weekday,2,175,70.0,5,87.5,40.0,0.47,0.0,104.26
2023,3,8,BEAUTY,FEMALE,46-55,Weekday,2,175,70.0,5,87.5,40.0,0.47,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,18-25,Weekend,1,150,60.0,3,150.0,40.0,0.41,0.0,104.26
2023,3,8,ELECTRONICS,MALE,56+,Weekend,1,150,60.0,3,150.0,40.0,0.41,0.0,104.26
2023,3,8,ELECTRONICS,MALE,26-35,Weekday,2,115,46.0,4,57.5,40.0,0.31,0.0,104.26
2023,3,8,ELECTRONICS,FEMALE,26-35,Weekend,1,60,24.0,2,60.0,40.0,0.16,0.0,104.26
2023,3,8,ELECTRONICS,MALE,36-45,Weekday,2,55,22.0,2,27.5,40.0,0.15,0.0,104.26
2023,3,8,CLOTHING,MALE,18-25,Weekend,1,50,20.0,2,50.0,40.0,0.14,0.0,104.26
2023,3,8,BEAUTY,FEMALE,36-45,Weekday,1,50,20.0,2,50.0,40.0,0.14,0.0,104.26
2023,3,8,ELECTRONICS,MALE,26-35,Weekend,1,30,12.0,1,30.0,40.0,0.08,0.0,104.26
2023,3,8,ELECTRONICS,MALE,36-45,Weekend,1,30,12.0,1,30.0,40.0,0.08,0.0,104.26
2023,3,8,ELECTRONICS,MALE,18-25,Weekday,1,30,12.0,1,30.0,40.0,0.08,0.0,104.26
2023,3,8,CLOTHING,FEMALE,18-25,Weekday,1,30,12.0,1,30.0,40.0,0.08,0.0,104.26
2023,3,8,BEAUTY,MALE,26-35,Weekday,1,30,12.0,1,30.0,40.0,0.08,0.0,104.26
2023,3,8,BEAUTY,FEMALE,46-55,Weekend,1,25,10.0,1,25.0,40.0,0.07,0.0,104.26
2023,3,7,BEAUTY,MALE,18-25,Weekday,3,2960,1184.0,9,986.67,40.0,8.35,0.0,100.04
2023,3,7,ELECTRONICS,MALE,56+,Weekday,3,2600,1040.0,7,866.67,40.0,7.33,0.0,100.04
2023,3,7,BEAUTY,MALE,26-35,Weekday,3,2500,1000.0,5,833.33,40.0,7.05,0.0,100.04
2023,3,7,ELECTRONICS,MALE,26-35,Weekend,2,2100,840.0,8,1050.0,40.0,5.92,0.0,100.04
2023,3,7,BEAUTY,FEMALE,36-45,Weekday,2,2100,840.0,6,1050.0,40.0,5.92,0.0,100.04
2023,3,7,CLOTHING,MALE,36-45,Weekday,1,2000,800.0,4,2000.0,40.0,5.64,0.0,100.04
2023,3,7,BEAUTY,FEMALE,26-35,Weekday,2,1900,760.0,5,950.0,40.0,5.36,0.0,100.04
2023,3,7,ELECTRONICS,MALE,36-45,Weekday,3,1800,720.0,4,600.0,40.0,5.08,0.0,100.04
2023,3,7,BEAUTY,FEMALE,46-55,Weekday,3,1630,652.0,8,543.33,40.0,4.6,0.0,100.04
2023,3,7,CLOTHING,FEMALE,46-55,Weekend,2,1600,640.0,5,800.0,40.0,4.51,0.0,100.04
2023,3,7,ELECTRONICS,FEMALE,18-25,Weekday,2,1500,600.0,3,750.0,40.0,4.23,0.0,100.04
2023,3,7,BEAUTY,FEMALE,56+,Weekend,1,1500,600.0,3,1500.0,40.0,4.23,0.0,100.04
2023,3,7,CLOTHING,FEMALE,26-35,Weekend,1,1500,600.0,3,1500.0,40.0,4.23,0.0,100.04
2023,3,7,CLOTHING,FEMALE,46-55,Weekday,3,1250,500.0,5,416.67,40.0,3.52,0.0,100.04
2023,3,7,ELECTRONICS,MALE,46-55,Weekday,2,1050,420.0,6,525.0,40.0,2.96,0.0,100.04
2023,3,7,BEAUTY,FEMALE,56+,Weekday,1,900,360.0,3,900.0,40.0,2.54,0.0,100.04
2023,3,7,BEAUTY,MALE,56+,Weekday,3,890,356.0,9,296.67,40.0,2.51,0.0,100.04
2023,3,7,BEAUTY,MALE,46-55,Weekday,2,700,280.0,4,350.0,40.0,1.97,0.0,100.04
